YP_009724390.1	QPN53417.1	100	1273	0	0	1	1273	1	1273	0.0	2484
YP_009724390.1	6XR8_A	100	1273	0	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QIZ14569.1	99.4	1273	8	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QOF12329.1	100	1273	0	0	1	1273	1	1273	0.0	2484
YP_009724390.1	BCN86353.1	100	1273	0	0	1	1273	10	1282	0.0	2484
YP_009724390.1	YP_009724390.1	100	1273	0	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QOE75686.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QOF08429.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QWC76579.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QOF10625.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QIZ16559.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QMI90807.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QIZ16509.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QJF75467.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QJR85953.1	99.9	1273	1	0	1	1273	1	1273	0.0	2484
YP_009724390.1	QRN78371.1	99.8	1273	3	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QKV41471.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QOU88226.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QXR89049.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QIS60489.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QJE38426.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QLC48052.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QMI94525.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QOU93974.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QOU89966.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QRF71315.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QIS60930.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QXR89097.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QJC19455.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QWM87761.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QNN86157.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QLC93524.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QQP47157.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QJS53398.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QKU33257.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QXR88761.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QJR84537.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QKU28894.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QJW70147.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
YP_009724390.1	QTH36417.1	99.9	1273	1	0	1	1273	1	1273	0.0	2483
